"","X","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"346",346,"@Kun16i Not the time for this debate, I’m happy to have it but not now",FALSE,0,"Kun16i","2019-05-07 23:42:03",FALSE,1125908237541416960,1125908685891309568,907701158864723968,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"347",347,"DougCo Sheriff won’t confirm or deny a fatality in this school shooting. We saw this white tent and red tape on sid… https://t.co/yXGsHSSpHe",FALSE,2,NA,"2019-05-07 23:40:42",TRUE,NA,1125908344605237248,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MikeKonopasek",4,FALSE,FALSE,NA,NA
"348",348,"@EdersonRole 7 in critical condition as of now and the suspect is detained",FALSE,1,"EdersonRole","2019-05-07 23:39:53",FALSE,1125907838457528320,1125908139616813056,2898192665,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"349",349,"@Kun16i This is happening in my community, please be sensitive",FALSE,0,"Kun16i","2019-05-07 23:39:24",FALSE,1125907437406519296,1125908019420614656,907701158864723968,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"350",350,"@EdersonRole Just awful, I can’t even imagine what that would feel like as a parent",FALSE,1,"EdersonRole","2019-05-07 23:35:05",FALSE,1.125906510348e+18,1125906930419912704,2898192665,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"353",353,"A Flight for Life helicopter racing four miles south to a school shooting. Our school on lockout. This has to stop.… https://t.co/gtT3PYEaH9",FALSE,1,NA,"2019-05-07 23:23:57",TRUE,NA,1125904130612940800,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hockeyhawkmom",0,FALSE,FALSE,NA,NA
"356",356,"I was so mad today I almost cried because I can’t remember the last time I had a reason to be so mad. I’m fine now <ed><U+00A0><U+00BD><ed><U+00B9><U+0083>",FALSE,0,NA,"2019-05-07 22:59:07",FALSE,NA,1125897878969282560,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"357",357,"When you’ve waited 5 months for spring football and the weather drives you into the classroom. https://t.co/MIO67xwZIN",FALSE,4,NA,"2019-05-07 22:41:50",FALSE,NA,1125893531212623872,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BrittGusmus",0,FALSE,FALSE,NA,NA
"360",360,"Can someone tell me how many school shootings we’ve had in Colorado since Columbine?",FALSE,0,"W_A_Hastings","2019-05-07 22:35:43",FALSE,1125890999568424960,1125891990585921536,422311202,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","W_A_Hastings",0,FALSE,FALSE,NA,NA
"361",361,"Bill Hastings @W_A_Hastings",FALSE,0,NA,"2019-05-07 22:31:46",FALSE,NA,1125890999568424960,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","W_A_Hastings",0,FALSE,FALSE,NA,NA
"362",362,"#Louder!  – <U+266B>Close Friends by Lil Baby, from #SoundHound with LiveLyrics® https://t.co/PIn2CVqiVy",FALSE,0,NA,"2019-05-07 22:29:37",FALSE,NA,1125890458180149248,NA,"<a href=""http://soundhound.com/"" rel=""nofollow"">SoundHound</a>","Naestopaz",0,FALSE,FALSE,NA,NA
"364",364,"Just drove past the parent reunification center on my way to get my own kids from a nearby school. My prayers for t… https://t.co/VJRox7Raoy",FALSE,9,NA,"2019-05-07 22:26:11",TRUE,NA,1125889594220617728,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HJ_WDWRWS",2,FALSE,FALSE,NA,NA
"365",365,"@southstands303 same, and nothing will be done to stop this madness",FALSE,1,"southstands303","2019-05-07 22:24:47",FALSE,1125883598039539712,1125889238405226496,69059687,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","psicorp_co",0,FALSE,FALSE,NA,NA
"367",367,"finally was able to pick my daughter up after school lockdown another shooting at another school in our neighborhoo… https://t.co/VaFDWwrkoD",FALSE,0,NA,"2019-05-07 22:13:31",TRUE,NA,1125886405199089664,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","auntybc",0,FALSE,FALSE,NA,NA
"368",368,"Damn my little cousin is at the school with an active shooter. They are transporting the kids out and it’s pouring… https://t.co/8FulNrprGl",FALSE,0,NA,"2019-05-07 22:09:04",TRUE,NA,1125885284430704640,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","meechelle_lee",0,FALSE,FALSE,NA,NA
"369",369,"God I think I just fuckin came to this https://t.co/TX7hMW9p7u",FALSE,1,NA,"2019-05-07 22:08:14",FALSE,NA,1125885076473110528,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sentientmoons",0,FALSE,FALSE,NA,NA
"372",372,"A rare occurrence https://t.co/HH4dnphLRC",FALSE,6,NA,"2019-05-07 22:05:53",FALSE,NA,1125884482811097088,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_steebz",0,FALSE,FALSE,NA,NA
"375",375,"Don't be shy. Score a job like ""Janitor-2"" at Cherrelyn Healthcare Center by asking for referrals. It's a great way… https://t.co/M58iYxFkNl",FALSE,0,NA,"2019-05-07 22:00:35",TRUE,NA,1125883151010525184,NA,"<a href=""https://www.careerarc.com"" rel=""nofollow"">CareerArc 2.0</a>","tmj_den_labor",0,FALSE,FALSE,-105.0076193,39.6135287
"377",377,"Closed due to police situation in #HighlandsRanch on Plz Dr Both EB/WB between Lucent Boulevard and S Broadway #COtraffic",FALSE,0,NA,"2019-05-07 21:51:52",FALSE,NA,1125880956487983104,NA,"<a href=""http://www.sigalert.com/Map.asp?region=Denver"" rel=""nofollow"">TTN DEN traffic</a>","TotalTrafficDEN",0,FALSE,FALSE,-105.008,39.55571
"381",381,"@jaredpolis @SenatorBennet @SenCoryGardner FIX THIS. Please.",FALSE,0,"jaredpolis","2019-05-07 21:44:52",FALSE,NA,1125879193215041536,15361570,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","snoslicer8",0,FALSE,FALSE,NA,NA
"387",387,"A few minutes after 2pm, @dcsheriff reported shots fired at @stemschoolHR, a K-12 school in Highlands Ranch. Dougla… https://t.co/CRiQb2R7wc",FALSE,358,NA,"2019-05-07 21:31:08",TRUE,NA,1125875739469991936,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LoriLizarraga",299,FALSE,FALSE,NA,NA
"393",393,"NEW: 7, maybe 8 injuries at STEM school, deputies say #DouglasCounty https://t.co/l6gO03jKEB",FALSE,461,NA,"2019-05-07 21:26:19",FALSE,NA,1125874526468878336,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MikeKonopasek",428,FALSE,FALSE,NA,NA
"398",398,"@smishychat What the hell does this have to do with that. You’re a disgrace. Smh.",FALSE,0,"smishychat","2019-05-07 21:18:53",FALSE,1125871675923243008,1125872656731885568,115401198,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BenSully26",0,FALSE,FALSE,NA,NA
"400",400,"Pray for Denver everyone",FALSE,1,NA,"2019-05-07 21:08:24",FALSE,NA,1125870017424252928,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","meechelle_lee",0,FALSE,FALSE,NA,NA
"402",402,"My son’s school now on lockout for the second time in as many weeks. This is the new normal <ed><U+00A0><U+00BD><ed><U+00B8><U+009E>...",FALSE,2,NA,"2019-05-07 20:58:14",FALSE,NA,1125867457669820416,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Brad_aka_BT",0,FALSE,FALSE,NA,NA
"406",406,"ULTIMA HORA: Se reportan heridos tras un tireoteo en escuela de Highlands Ranch, Colorado.",FALSE,1,NA,"2019-05-07 20:53:16",FALSE,NA,1125866210170527744,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","adrianamaciastv",0,FALSE,FALSE,NA,NA
"424",424,"@pooroldkilgore Holy boobage!",FALSE,1,"pooroldkilgore","2019-05-07 19:42:48",FALSE,1125848152525950976,1125848477060042752,1914506792,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShaneAlanBisch1",0,FALSE,FALSE,NA,NA
"425",425,"@inihelene Tweeting while drunk is fun though. On coffee I get flushed and headachey.",FALSE,0,"inihelene","2019-05-07 19:39:56",FALSE,1125841403249090560,1125847754003976192,2737965418,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShaneAlanBisch1",0,FALSE,FALSE,NA,NA
"431",431,"@38toss @denverpost Just being a decent and respectful human being would work. I don’t have the same believes as Ge… https://t.co/KD8mB615zy",FALSE,1,"38toss","2019-05-07 19:08:39",TRUE,1125793962969653248,1125839880003567616,1049139757047902208,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dfdorsey17",1,FALSE,FALSE,NA,NA
"432",432,"https://t.co/3D5ZEgoLvT https://t.co/UnwS60pL2q",FALSE,1,NA,"2019-05-07 19:00:32",FALSE,NA,1125837840196104192,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gordoneaton",0,FALSE,FALSE,NA,NA
"441",441,"Interesting https://t.co/QiRtL0MZ6D",FALSE,0,NA,"2019-05-07 17:44:52",FALSE,NA,1125818797741338624,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Stevaroni2",0,FALSE,FALSE,NA,NA
"442",442,"@lorialedelong Lol who said? <ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",FALSE,0,"lorialedelong","2019-05-07 17:27:11",FALSE,1125579520990298112,1125814346666450944,2770713923,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bigturk720",0,FALSE,FALSE,NA,NA
"443",443,"@Black12Susannah And your answers are ?",FALSE,0,"Black12Susannah","2019-05-07 17:12:47",FALSE,1125768553527959552,1125810722045227008,1574125616,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hoyt55Kris",0,FALSE,FALSE,NA,NA
"445",445,"i always act a fool ow ow",FALSE,0,NA,"2019-05-07 16:55:42",FALSE,NA,1125806421520424960,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jaquisierassss",0,FALSE,FALSE,NA,NA
"446",446,"Joe Biden is gross and problematic and should not be running for president. 
Thank you for coming to my Tedtalk.
#NoBiden",FALSE,0,NA,"2019-05-07 16:53:28",FALSE,NA,1125805861295624192,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_fashionpariah",0,FALSE,FALSE,NA,NA
"447",447,"@mrbromwich Thank you sir.",FALSE,4,"mrbromwich","2019-05-07 16:50:25",FALSE,1125472319646982144,1125805095566958592,22310731,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","holmesinco",0,FALSE,FALSE,NA,NA
"449",449,"he just came out to have a good time luv <ed><U+00A0><U+00BD><ed><U+00B8><U+0094>",FALSE,0,NA,"2019-05-07 16:33:40",FALSE,NA,1125800879662067712,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jaquisierassss",0,FALSE,FALSE,NA,NA
"450",450,"that’s why he goes missing and shit",FALSE,0,NA,"2019-05-07 16:33:28",FALSE,NA,1125800826390269952,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jaquisierassss",0,FALSE,FALSE,NA,NA
"451",451,"Y’all better not say SHIT about frank ocean’s fit",FALSE,2,NA,"2019-05-07 16:33:14",FALSE,NA,1125800768882143232,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jaquisierassss",0,FALSE,FALSE,NA,NA
"454",454,"@AbbyJohnson @BrianSimsPA Bet @BrianSimsPA doesn't show. A #Coward such as he rarely does. If he does, it'll likely… https://t.co/e9WFY1YlAu",FALSE,0,"AbbyJohnson","2019-05-07 15:33:18",TRUE,1125734665204183040,1125785687469330432,137472360,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jasonfrat1",0,FALSE,FALSE,NA,NA
"457",457,"I found my 13 year old nieces Instagram just now and when I tell you I’m about to fly to Texas and beat her ass <ed><U+00A0><U+00BD><ed><U+00B8><U+00AB>",FALSE,4,NA,"2019-05-07 14:41:53",FALSE,NA,1125772745986285568,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cheyley19",0,FALSE,FALSE,NA,NA
"462",462,"i’ve been looking forward to the met for a whole year and damn i was disappointed",FALSE,1,NA,"2019-05-07 13:28:45",FALSE,NA,1125754342953213952,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","itsgracemrich",0,FALSE,FALSE,NA,NA
"464",464,"I wasn't sure if I was going to see this or not, but...  it looks like I am. https://t.co/OUy9g1k8dN",FALSE,0,NA,"2019-05-07 12:14:56",FALSE,NA,1125735767131574272,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","webdad3",0,FALSE,FALSE,NA,NA
"467",467,"@jack, this is unacceptable. https://t.co/hBsSMpJWz6",FALSE,0,"jack","2019-05-07 10:56:38",FALSE,NA,1125716063209975808,12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jasonfrat1",0,FALSE,FALSE,NA,NA
"475",475,"Hero’s- who can do the stupidest thing and end up on top",FALSE,0,NA,"2019-05-07 03:47:06",FALSE,NA,1125607967263313920,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"476",476,"The smell of rain calms me so much <U+26C8>",FALSE,0,NA,"2019-05-07 03:21:08",FALSE,NA,1125601429383729152,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lalaaalo",0,FALSE,FALSE,NA,NA
"477",477,"@katcooney @realDonaldTrump I thought she was dead?",FALSE,1,"katcooney","2019-05-07 03:20:09",FALSE,1125522625269100544,1125601183752568832,55878910,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Stevaroni2",0,FALSE,FALSE,NA,NA
"479",479,"@Guardiolista7 I can’t disagree with this",FALSE,1,"Guardiolista7","2019-05-07 03:02:50",FALSE,1125581785642033152,1125596827062079488,1120752459943763968,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"480",480,"@clintaskins https://t.co/DbWVMSqdPI",FALSE,0,"clintaskins","2019-05-07 02:42:37",FALSE,1125465753518596096,1125591736783331328,126104330,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cdechillo",0,FALSE,FALSE,NA,NA
"481",481,"Only those who knew the condition of the then Pan American program when Chris King took it over can fully appreciat… https://t.co/psktRDE1rb",FALSE,42,NA,"2019-05-07 02:41:55",TRUE,NA,1125591561335480320,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","WAC_Commish",7,FALSE,FALSE,NA,NA
"482",482,"Kudos to Chris King and his selection as AD at Robert Morris. Have known Chris since my first day as the WAC Commis… https://t.co/pnzJXC9hgx",FALSE,28,NA,"2019-05-07 02:28:43",TRUE,NA,1125588238134009856,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","WAC_Commish",0,FALSE,FALSE,NA,NA
"484",484,"@karenncactus @sydneyrcota @Simply_TJ found the male version of me lol",FALSE,0,"karenncactus","2019-05-07 02:19:42",FALSE,1124695086141407232,1125585970387046400,611857912,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"486",486,"@parsons_b99 Hurt my hand punching the wall in frustration then lost my mind in my office running down the hall celebrating when he scored.",FALSE,1,"parsons_b99","2019-05-07 02:03:27",FALSE,1125581079702835200,1125581881997701120,421319393,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"488",488,"@AndrewDettmer @ManCity I mean, I wouldn’t go that far. We were the favorite today",FALSE,0,"AndrewDettmer","2019-05-07 01:57:47",FALSE,1125567511003529216,1125580455632359424,435443626,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"489",489,"@parsons_b99 https://t.co/0S6lJrRntD",FALSE,0,"parsons_b99","2019-05-07 01:56:48",FALSE,1125578703344414720,1125580208420134912,421319393,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"491",491,"#USSoldier
<ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BD><U+00BE><ed><U+00A0><U+00BE><ed><U+00B4><U+0098> https://t.co/VI878UWPRh",FALSE,0,NA,"2019-05-07 01:51:37",FALSE,NA,1125578902540210176,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jasonfrat1",0,FALSE,FALSE,NA,NA
"497",497,"@SaraCarterDC The Dems promised transparency years ago. Their attempts at procuring the Donald's tax returns to use… https://t.co/Rw4LmOQg3y",FALSE,0,"SaraCarterDC","2019-05-07 00:54:38",TRUE,1125541366837194752,1125564563426926592,25202268,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jasonfrat1",0,FALSE,FALSE,NA,NA
"500",500,"<ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F> Congrats inductees! https://t.co/vggKnmCstt",FALSE,0,NA,"2019-05-07 00:40:40",FALSE,NA,1125561049443381248,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BrittGusmus",0,FALSE,FALSE,NA,NA
"503",503,"@JHill_MileHigh @Chadwicks22 <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",FALSE,0,"JHill_MileHigh","2019-05-07 00:14:16",FALSE,1125553409967345664,1125554403602255872,312302277,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"505",505,"@ManCity If we don’t get the result Sunday...need to finish the job",FALSE,4,"ManCity","2019-05-07 00:07:37",FALSE,1125539026335825920,1125552729106067456,14573900,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",1,FALSE,FALSE,NA,NA
"507",507,"@MCFC_Rog @Delta @ManCity Either we bottle it and I’m far far away in Alaska or we win it and I miss the biggest celebration since 93:20",FALSE,0,"MCFC_Rog","2019-05-07 00:01:22",FALSE,1125548561796665344,1125551159295533056,2759498145,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"510",510,"Dear, @Delta please please please have tv on your flight from Denver to Seattle on Sunday morning at 7am...I need t… https://t.co/7Jj0V9UUCR",FALSE,3,NA,"2019-05-06 23:41:20",TRUE,NA,1125546115095351296,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"511",511,"@JHill_MileHigh @Chadwicks22 I’d love Vinny to come to #Rapids96 next season",FALSE,0,"JHill_MileHigh","2019-05-06 23:38:10",FALSE,1125541654541160448,1125545318496387072,312302277,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"517",517,"Nice comeback! https://t.co/mbJPPESoDh",FALSE,0,NA,"2019-05-06 22:51:08",FALSE,NA,1125533484355919872,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PrettyGrlyThngs",0,FALSE,FALSE,NA,NA
"523",523,"<ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B1><U+008F> https://t.co/nFQ89D5qE6",FALSE,0,NA,"2019-05-06 21:50:20",FALSE,NA,1125518181861294080,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BrittGusmus",0,FALSE,FALSE,NA,NA
"525",525,"@Xfinity at 9:30am (MT) the #outrage was set to be resolved by 1:30pm. At 1:30pm the updates said 2:30pm. It’s now… https://t.co/XiWZxsGs2q",FALSE,0,"Xfinity","2019-05-06 21:32:59",TRUE,NA,1125513815796248576,14996251,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PrettyGrlyThngs",0,FALSE,FALSE,NA,NA
"526",526,"@cujoknows Every guy likes a little crazy with their women <ed><U+00A0><U+00BE><ed><U+00B4><U+00AA>",FALSE,0,"cujoknows","2019-05-06 20:54:25",FALSE,1125490173179977728,1125504109266685952,29771650,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"527",527,"@cujoknows Hell ya! <ed><U+00A0><U+00BD><ed><U+00B8><U+008E> its a problem if you can’t follow through with your word duh https://t.co/bT3Wkd4mvJ",FALSE,0,"cujoknows","2019-05-06 19:57:38",FALSE,1125489454913806336,1125489820749389824,29771650,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"528",528,"@cujoknows Good Question! It sounds like a loss to me, and you don’t come off as a guy who likes losing? https://t.co/YlAs1UbUT4",FALSE,0,"cujoknows","2019-05-06 19:52:31",FALSE,1125487947459862528,1125488534045974528,29771650,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"530",530,"@cujoknows What makes you think they won’t check that too?!",FALSE,0,"cujoknows","2019-05-06 19:26:44",FALSE,1125481953740746752,1125482044623020032,29771650,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"531",531,"@cujoknows You won’t need luck, just a back pack you don’t care if it gets ruined and some skillz",FALSE,0,"cujoknows","2019-05-06 19:24:32",FALSE,1125481305762754560,1125481489943023616,29771650,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"532",532,"@cujoknows do you like basketball <ed><U+00A0><U+00BC><ed><U+00BF><U+0080>?",FALSE,0,"cujoknows","2019-05-06 19:08:33",FALSE,NA,1125477469253816320,29771650,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"533",533,"“It’s the thought that counts” <ed><U+00A0><U+00BD><ed><U+00B2><U+00AD>",FALSE,0,"co_hunny","2019-05-06 19:02:27",FALSE,1125280274101571584,1125475931600986112,1090077313004236800,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"534",534,"Everytime I Question something, i’m given the answer soon after and realize that things are the way they are for a… https://t.co/T6TI9fiFwT",FALSE,0,NA,"2019-05-06 18:57:46",TRUE,NA,1125474753576296448,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"535",535,"Happy Birthday, @HitachiGlobal ! Thank you for giving us the day off to celebrate Founders Day. Time to recharge an… https://t.co/o2YlBGQENc",FALSE,6,NA,"2019-05-06 18:16:22",TRUE,NA,1125464337802358784,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KristenRBeatty",0,FALSE,FALSE,NA,NA
"539",539,"I just beat a horde of underclassmen to Chipotle because GUESS WHAT I have a car",FALSE,0,NA,"2019-05-06 17:50:05",FALSE,NA,1125457722252640256,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","colinrmccormick",0,FALSE,FALSE,NA,NA
"541",541,"@whoissuzyq Aren’t you the best <ed><U+00A0><U+00BE><ed><U+00B5><U+00B0>",FALSE,1,"whoissuzyq","2019-05-06 17:12:01",FALSE,1125447897632260096,1125448141111582720,2454206520,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","meechelle_lee",0,FALSE,FALSE,NA,NA
"542",542,"55555555 <U+0E40><U+0E1E><U+0E37><U+0E48><U+0E2D><U+0E19><U+0E04><U+0E19><U+0E1B><U+0E23><U+0E30><U+0E40><U+0E17><U+0E28><U+0E2D><U+0E30><U+0E44><U+0E23><U+0E2D><U+0E48><U+0E32> <U+0E2D><U+0E48><U+0E2D> <U+0E40><U+0E1E><U+0E37><U+0E48><U+0E2D><U+0E19><U+0E43><U+0E19><U+0E08><U+0E34><U+0E19><U+0E15><U+0E19><U+0E32><U+0E01><U+0E32><U+0E23> https://t.co/FfdBjnwUFw",FALSE,0,NA,"2019-05-06 16:33:24",FALSE,NA,1125438423546912768,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AoMySwift",0,FALSE,FALSE,NA,NA
"544",544,"I love Chile rellenos! https://t.co/nLoeJGnzye",FALSE,1,NA,"2019-05-06 15:48:36",FALSE,NA,1125427149471567872,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fatmatt5858",0,FALSE,FALSE,NA,NA
"549",549,"About this time last year, I finally graduated from Shawnee State and was ready to move on with life. 
#graduation… https://t.co/wCrP0Iu0LK",FALSE,1,NA,"2019-05-06 14:32:27",TRUE,NA,1125407985440829440,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShaneAlanBisch1",0,FALSE,FALSE,NA,NA
"554",554,"@Pixlriffs It might a light Stargeryan blend...hard to tell.",FALSE,0,"Pixlriffs","2019-05-06 12:10:02",FALSE,1125367415909617664,1125372147151466496,2875812399,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mrbjaydubya",0,FALSE,FALSE,NA,NA
